# Open Chinese Convert (OpenCC) Dictionary
# File: CJKCompatibilityIdeographs.txt
# Fields: compatibility ideograph code | [standard ideograph code]
# Source: https://www.unicode.org/Public/UCD/latest/ucd/UnicodeData.txt (accessed 2026-06-07)
# License: Apache-2.0 (see LICENSE)

F900	8C48
F9D3	9678
F9D4	502B
F9D5	5D19
F9D6	6DEA
F9D7	8F2A
F9D8	5F8B
F9D9	6144
F9DA	6817
F9DB	7387
F9DC	9686
F9DD	5229
F9DE	540F
F9DF	5C65
F9E0	6613
F9E1	674E
F9E2	68A8
F9E3	6CE5
F9E4	7406
F9E5	75E2
F9E6	7F79
F9E7	88CF
F9E8	88E1
F9E9	91CC
F9EA	96E2
F9EB	533F
F9EC	6EBA
F9ED	541D
F9EE	71D0
F9EF	7498
F9F0	85FA
F9F1	96A3
F9F2	9C57
F9F3	9E9F
F9F4	6797
F9F5	6DCB
F9F6	81E8
F9F7	7ACB
F9F8	7B20
F9F9	7C92
F9FA	72C0
F9FB	7099
F9FC	8B58
F9FD	4EC0
F9FE	8336
F9FF	523A
FA00	5207
FA01	5EA6
FA02	62D3
FA03	7CD6
FA04	5B85
FA05	6D1E
FA06	66B4
FA07	8F3B
FA08	884C
FA09	964D
FA0A	898B
FA0B	5ED3
FA0C	5140
FA0D	55C0
FA0E	
FA0F	
FA10	585A
FA11	
FA12	6674
FA13	
FA14	
FA15	51DE
FA16	732A
FA17	76CA
FA18	793C
FA19	795E
FA1A	7965
FA1B	798F
FA1C	9756
FA1D	7CBE
FA1E	7FBD
FA1F	
FA20	8612
FA21	
FA22	8AF8
FA23	
FA24	
FA25	9038
FA26	90FD
FA27	
FA28	
FA29	
FA2A	98EF
FA2B	98FC
FA2C	9928
FA2D	9DB4
FA2E	90DE
FA2F	96B7
FA30	4FAE
FA31	50E7
FA32	514D
FA33	52C9
FA34	52E4
FA35	5351
FA36	559D
FA37	5606
FA38	5668
FA39	5840
FA3A	58A8
FA3B	5C64
FA3C	5C6E
FA3D	6094
FA3E	6168
FA3F	618E
FA40	61F2
FA41	654F
FA42	65E2
FA43	6691
FA44	6885
FA45	6D77
FA46	6E1A
FA47	6F22
FA48	716E
FA49	722B
FA4A	7422
FA4B	7891
FA4C	793E
FA4D	7949
FA4E	7948
FA4F	7950
FA50	7956
FA51	795D
FA52	798D
FA53	798E
FA54	7A40
FA55	7A81
FA56	7BC0
FA57	7DF4
FA58	7E09
FA59	7E41
FA5A	7F72
FA5B	8005
FA5C	81ED
FA5D	8279
FA5E	8279
FA5F	8457
FA60	8910
FA61	8996
FA62	8B01
FA63	8B39
FA64	8CD3
FA65	8D08
FA66	8FB6
FA67	9038
FA68	96E3
FA69	97FF
FA6A	983B
FA6B	6075
FA6C	242EE
FA6D	8218
FA70	4E26
FA71	51B5
FA72	5168
FA73	4F80
FA74	5145
FA75	5180
FA76	52C7
FA77	52FA
FA78	559D
FA79	5555
FA7A	5599
FA7B	55E2
FA7C	585A
FA7D	58B3
FA7E	5944
FA7F	5954
FA80	5A62
FA81	5B28
FA82	5ED2
FA83	5ED9
FA84	5F69
FA85	5FAD
FA86	60D8
FA87	614E
FA88	6108
FA89	618E
FA8A	6160
FA8B	61F2
FA8C	6234
FA8D	63C4
FA8E	641C
FA8F	6452
FA90	6556
FA91	6674
FA92	6717
FA93	671B
FA94	6756
FA95	6B79
FA96	6BBA
FA97	6D41
FA98	6EDB
FA99	6ECB
FA9A	6F22
FA9B	701E
FA9C	716E
FA9D	77A7
FA9E	7235
FA9F	72AF
FAA0	732A
FAA1	7471
FAA2	7506
FAA3	753B
FAA4	761D
FAA5	761F
FAA6	76CA
FAA7	76DB
FAA8	76F4
FAA9	774A
FAAA	7740
FAAB	78CC
FAAC	7AB1
FAAD	7BC0
FAAE	7C7B
FAAF	7D5B
FAB0	7DF4
FAB1	7F3E
FAB2	8005
FAB3	8352
FAB4	83EF
FAB5	8779
FAB6	8941
FAB7	8986
FAB8	8996
FAB9	8ABF
FABA	8AF8
FABB	8ACB
FABC	8B01
FABD	8AFE
FABE	8AED
FABF	8B39
FAC0	8B8A
FAC1	8D08
FAC2	8F38
FAC3	9072
FAC4	9199
FAC5	9276
FAC6	967C
FAC7	96E3
FAC8	9756
FAC9	97DB
FACA	97FF
FACB	980B
FACC	983B
FACD	9B12
FACE	9F9C
FACF	2284A
FAD0	22844
FAD1	233D5
FAD2	3B9D
FAD3	4018
FAD4	4039
FAD5	25249
FAD6	25CD0
FAD7	27ED3
FAD8	9F43
FAD9	9F8E
2F800	4E3D
2F801	4E38
2F802	4E41
2F803	20122
2F804	4F60
2F805	4FAE
2F806	4FBB
2F807	5002
2F808	507A
2F809	5099
2F80A	50E7
2F80B	50CF
2F80C	349E
2F80D	2063A
2F80E	514D
2F80F	5154
2F810	5164
2F811	5177
2F812	2051C
2F813	34B9
2F814	5167
2F815	518D
2F816	2054B
2F817	5197
2F818	51A4
2F819	4ECC
2F81A	51AC
2F81B	51B5
2F81C	291DF
2F81D	51F5
2F81E	5203
2F81F	34DF
2F820	523B
2F821	5246
2F822	5272
2F823	5277
2F824	3515
2F825	52C7
2F826	52C9
2F827	52E4
2F828	52FA
2F829	5305
2F82A	5306
2F82B	5317
2F82C	5349
2F82D	5351
2F82E	535A
2F82F	5373
2F830	537D
2F831	537F
2F832	537F
2F833	537F
2F834	20A2C
2F835	7070
2F836	53CA
2F837	53DF
2F838	20B63
2F839	53EB
2F83A	53F1
2F83B	5406
2F83C	549E
2F83D	5438
2F83E	5448
2F83F	5468
2F840	54A2
2F841	54F6
2F842	5510
2F843	5553
2F844	5563
2F845	5584
2F846	5584
2F847	5599
2F848	55AB
2F849	55B3
2F84A	55C2
2F84B	5716
2F84C	5606
2F84D	5717
2F84E	5651
2F84F	5674
2F850	5207
2F851	58EE
2F852	57CE
2F853	57F4
2F854	580D
2F855	578B
2F856	5832
2F857	5831
2F858	58AC
2F859	214E4
2F85A	58F2
2F85B	58F7
2F85C	5906
2F85D	591A
2F85E	5922
2F85F	5962
2F860	216A8
2F861	216EA
2F862	59EC
2F863	5A1B
2F864	5A27
2F865	59D8
2F866	5A66
2F867	36EE
2F868	36FC
2F869	5B08
2F86A	5B3E
2F86B	5B3E
2F86C	219C8
2F86D	5BC3
2F86E	5BD8
2F86F	5BE7
2F870	5BF3
2F871	21B18
2F872	5BFF
2F873	5C06
2F874	5F53
2F875	5C22
2F876	3781
2F877	5C60
2F878	5C6E
2F879	5CC0
2F87A	5C8D
2F87B	21DE4
2F87C	5D43
2F87D	21DE6
2F87E	5D6E
2F87F	5D6B
2F880	5D7C
2F881	5DE1
2F882	5DE2
2F883	382F
2F884	5DFD
2F885	5E28
2F886	5E3D
2F887	5E69
2F888	3862
2F889	22183
2F88A	387C
2F88B	5EB0
2F88C	5EB3
2F88D	5EB6
2F88E	5ECA
2F88F	2A392
2F890	5EFE
2F891	22331
2F892	22331
2F893	8201
2F894	5F22
2F895	5F22
2F896	38C7
2F897	232B8
2F898	261DA
2F899	5F62
2F89A	5F6B
2F89B	38E3
2F89C	5F9A
2F89D	5FCD
2F89E	5FD7
2F89F	5FF9
2F8A0	6081
2F8A1	393A
2F8A2	391C
2F8A3	6094
2F8A4	226D4
2F8A5	60C7
2F8A6	6148
2F8A7	614C
2F8A8	614E
2F8A9	614C
2F8AA	617A
2F8AB	618E
2F8AC	61B2
2F8AD	61A4
2F8AE	61AF
2F8AF	61DE
2F8B0	61F2
2F8B1	61F6
2F8B2	6210
2F8B3	621B
2F8B4	625D
2F8B5	62B1
2F8B6	62D4
2F8B7	6350
2F8B8	22B0C
2F8B9	633D
2F8BA	62FC
2F8BB	6368
2F8BC	6383
2F8BD	63E4
2F8BE	22BF1
2F8BF	6422
2F8C0	63C5
2F8C1	63A9
2F8C2	3A2E
2F8C3	6469
2F8C4	647E
2F8C5	649D
2F8C6	6477
2F8C7	3A6C
2F8C8	654F
2F8C9	656C
2F8CA	2300A
2F8CB	65E3
2F8CC	66F8
2F8CD	6649
2F8CE	3B19
2F8CF	6691
2F8D0	3B08
2F8D1	3AE4
2F8D2	5192
2F8D3	5195
2F8D4	6700
2F8D5	669C
2F8D6	80AD
2F8D7	43D9
2F8D8	6717
2F8D9	671B
2F8DA	6721
2F8DB	675E
2F8DC	6753
2F8DD	233C3
2F8DE	3B49
2F8DF	67FA
2F8E0	6785
2F8E1	6852
2F8E2	6885
2F8E3	2346D
2F8E4	688E
2F8E5	681F
2F8E6	6914
2F8E7	3B9D
2F8E8	6942
2F8E9	69A3
2F8EA	69EA
2F8EB	6AA8
2F8EC	236A3
2F8ED	6ADB
2F8EE	3C18
2F8EF	6B21
2F8F0	238A7
2F8F1	6B54
2F8F2	3C4E
2F8F3	6B72
2F8F4	6B9F
2F8F5	6BBA
2F8F6	6BBB
2F8F7	23A8D
2F8F8	21D0B
2F8F9	23AFA
2F8FA	6C4E
2F8FB	23CBC
2F8FC	6CBF
2F8FD	6CCD
2F8FE	6C67
2F8FF	6D16
2F900	6D3E
2F901	6D77
2F902	6D41
2F903	6D69
2F904	6D78
2F905	6D85
2F906	23D1E
2F907	6D34
2F908	6E2F
2F909	6E6E
2F90A	3D33
2F90B	6ECB
2F90C	6EC7
2F90D	23ED1
2F90E	6DF9
2F90F	6F6E
2F910	23F5E
2F911	23F8E
2F912	6FC6
2F913	7039
2F914	701E
2F915	701B
2F916	3D96
2F917	704A
2F918	707D
2F919	7077
2F91A	70AD
2F91B	20525
2F91C	7145
2F91D	24263
2F91E	719C
2F91F	243AB
2F920	7228
2F921	7235
2F922	7250
2F923	24608
2F924	7280
2F925	7295
2F926	24735
2F927	24814
2F928	737A
2F929	738B
2F92A	3EAC
2F92B	73A5
2F92C	3EB8
2F92D	3EB8
2F92E	7447
2F92F	745C
2F930	7471
2F931	7485
2F932	74CA
2F933	3F1B
2F934	7524
2F935	24C36
2F936	753E
2F937	24C92
2F938	7570
2F939	2219F
2F93A	7610
2F93B	24FA1
2F93C	24FB8
2F93D	25044
2F93E	3FFC
2F93F	4008
2F940	76F4
2F941	250F3
2F942	250F2
2F943	25119
2F944	25133
2F945	771E
2F946	771F
2F947	771F
2F948	774A
2F949	4039
2F94A	778B
2F94B	4046
2F94C	4096
2F94D	2541D
2F94E	784E
2F94F	788C
2F950	78CC
2F951	40E3
2F952	25626
2F953	7956
2F954	2569A
2F955	256C5
2F956	798F
2F957	79EB
2F958	412F
2F959	7A40
2F95A	7A4A
2F95B	7A4F
2F95C	2597C
2F95D	25AA7
2F95E	25AA7
2F95F	7AEE
2F960	4202
2F961	25BAB
2F962	7BC6
2F963	7BC9
2F964	4227
2F965	25C80
2F966	7CD2
2F967	42A0
2F968	7CE8
2F969	7CE3
2F96A	7D00
2F96B	25F86
2F96C	7D63
2F96D	4301
2F96E	7DC7
2F96F	7E02
2F970	7E45
2F971	4334
2F972	26228
2F973	26247
2F974	4359
2F975	262D9
2F976	7F7A
2F977	2633E
2F978	7F95
2F979	7FFA
2F97A	8005
2F97B	264DA
2F97C	26523
2F97D	8060
2F97E	265A8
2F97F	8070
2F980	2335F
2F981	43D5
2F982	80B2
2F983	8103
2F984	440B
2F985	813E
2F986	5AB5
2F987	267A7
2F988	267B5
2F989	23393
2F98A	2339C
2F98B	8201
2F98C	8204
2F98D	8F9E
2F98E	446B
2F98F	8291
2F990	828B
2F991	829D
2F992	52B3
2F993	82B1
2F994	82B3
2F995	82BD
2F996	82E6
2F997	26B3C
2F998	82E5
2F999	831D
2F99A	8363
2F99B	83AD
2F99C	8323
2F99D	83BD
2F99E	83E7
2F99F	8457
2F9A0	8353
2F9A1	83CA
2F9A2	83CC
2F9A3	83DC
2F9A4	26C36
2F9A5	26D6B
2F9A6	26CD5
2F9A7	452B
2F9A8	84F1
2F9A9	84F3
2F9AA	8516
2F9AB	273CA
2F9AC	8564
2F9AD	26F2C
2F9AE	455D
2F9AF	4561
2F9B0	26FB1
2F9B1	270D2
2F9B2	456B
2F9B3	8650
2F9B4	865C
2F9B5	8667
2F9B6	8669
2F9B7	86A9
2F9B8	8688
2F9B9	870E
2F9BA	86E2
2F9BB	8779
2F9BC	8728
2F9BD	876B
2F9BE	8786
2F9BF	45D7
2F9C0	87E1
2F9C1	8801
2F9C2	45F9
2F9C3	8860
2F9C4	8863
2F9C5	27667
2F9C6	88D7
2F9C7	88DE
2F9C8	4635
2F9C9	88FA
2F9CA	34BB
2F9CB	278AE
2F9CC	27966
2F9CD	46BE
2F9CE	46C7
2F9CF	8AA0
2F9D0	8AED
2F9D1	8B8A
2F9D2	8C55
2F9D3	27CA8
2F9D4	8CAB
2F9D5	8CC1
2F9D6	8D1B
2F9D7	8D77
2F9D8	27F2F
2F9D9	20804
2F9DA	8DCB
2F9DB	8DBC
2F9DC	8DF0
2F9DD	208DE
2F9DE	8ED4
2F9DF	8F38
2F9E0	285D2
2F9E1	285ED
2F9E2	9094
2F9E3	90F1
2F9E4	9111
2F9E5	2872E
2F9E6	911B
2F9E7	9238
2F9E8	92D7
2F9E9	92D8
2F9EA	927C
2F9EB	93F9
2F9EC	9415
2F9ED	28BFA
2F9EE	958B
2F9EF	4995
2F9F0	95B7
2F9F1	28D77
2F9F2	49E6
2F9F3	96C3
2F9F4	5DB2
2F9F5	9723
2F9F6	29145
2F9F7	2921A
2F9F8	4A6E
2F9F9	4A76
2F9FA	97E0
2F9FB	2940A
2F9FC	4AB2
2F9FD	29496
2F9FE	980B
2F9FF	980B
2FA00	9829
2FA01	295B6
2FA02	98E2
2FA03	4B33
2FA04	9929
2FA05	99A7
2FA06	99C2
2FA07	99FE
2FA08	4BCE
2FA09	29B30
2FA0A	9B12
2FA0B	9C40
2FA0C	9CFD
2FA0D	4CCE
2FA0E	4CED
2FA0F	9D67
2FA10	2A0CE
2FA11	4CF8
2FA12	2A105
2FA13	2A20E
2FA14	2A291
2FA15	9EBB
2FA16	4D56
2FA17	9EF9
2FA18	9EFE
2FA19	9F05
2FA1A	9F0F
2FA1B	9F16
2FA1C	9F3B
2FA1D	2A600
