# Open Chinese Convert (OpenCC) Dictionary
# File: JPVariants.txt
# Format: key	value(s) (values separated by spaces)
# License: Apache-2.0 (see LICENSE)
# Source: https://github.com/ByVoid/OpenCC
# Used in configs: t2jp.json

乘	乗
曬	晒
曾	曽
會	会
枡	桝
查	査
條	条
棧	桟
棱	稜 棱
榆	楡
榨	搾
榮	栄
槪	概
樂	楽
樓	楼
樞	枢
樣	様
橢	楕
橫	横
檢	検
櫸	欅
櫻	桜
權	権
歐	欧
歡	歓
步	歩
歲	歳
歷	歴
歸	帰
殘	残
殼	殻
毆	殴
每	毎
毗	毘
氛	雰
氣	気
汙	汚
污	汚
沒	没
泛	汎
涉	渉
淒	凄
淚	涙
淨	浄
淸	清
淺	浅
渴	渇
溉	漑
溪	渓
溫	温
溯	遡
溼	湿
滯	滞
滿	満
潑	溌
潛	潜
澀	渋
澁	渋
澤	沢
濕	湿
濟	済
濤	涛
濱	浜
濶	闊
濾	沪
瀧	滝
瀨	瀬
灑	洒
灣	湾
焰	焔
燈	灯
燒	焼
營	営
爐	炉
爭	争
爲	為
牀	床
犧	犠
狀	状
狹	狭
獎	奨
獨	独
獵	猟
獸	獣
獻	献
瑤	瑶
瓣	弁
甁	瓶
產	産
畫	画
當	当
疊	畳
疎	疏
痹	痺
瘉	癒
瘦	痩
癡	痴
癢	痒
發	発
皋	皐
皰	疱
盜	盗
盡	尽
眞	真
眾	衆
睪	睾
睿	叡
硏	研
碎	砕
礦	鉱
礪	砺
祕	秘
祿	禄
禦	御
禪	禅
禮	礼
禱	祷
稅	税
稱	称
稻	稲
穎	頴
穗	穂
穩	穏
穰	穣
窗	窓
竈	竃
竊	窃
竝	並
簑	蓑
粹	粋
糉	粽
絕	絶
絲	糸
綉	繍
經	経
綠	緑
綢	紬
綫	線
綵	彩
緖	緒
緣	縁
縣	県
縱	縦
總	総
繡	繍
繩	縄
繪	絵
繫	繋
繼	継
續	続
纔	才
纖	繊
缺	欠
缽	鉢
罐	缶
羣	群
聯	連
聰	聡
聲	声
聽	聴
肅	粛
脣	唇
脫	脱
腦	脳
腳	脚
膽	胆
臟	臓
臺	台
與	与
舉	挙
舊	旧
舍	舎
艷	艶
荔	茘
莊	荘 庄
莖	茎
菸	煙
萊	莱
萬	万
蔣	蒋
蔥	葱
薰	薫
藏	蔵
藝	芸
藥	薬
蘆	芦
處	処
虛	虚
號	号
螢	蛍
蟆	蟇
蟲	虫
蠟	蝋
蠶	蚕
蠻	蛮
衞	衛
裝	装
褲	袴
襃	褒
覺	覚
覽	覧
觀	観
觸	触
說	説
謠	謡
證	証
譯	訳
譽	誉
讀	読
變	変
讎	讐
讓	譲
讚	讃
豎	竪
豐	豊
豔	艶
豫	予
豬	猪
貍	狸
貓	猫
貳	弐
賣	売
賴	頼
贊	賛
贗	贋
踐	践
踴	踊
蹤	踪
輕	軽
輛	輌
轉	転
辨	弁
辭	辞
辯	弁
迴	廻
遙	遥
遞	逓
遲	遅
邊	辺
郞	郎
鄉	郷
鄕	郷
鄰	隣
酢	醋
醉	酔
醫	医
醬	醤
醱	醗
釀	醸
釋	釈
釐	厘
鈎	鉤
銳	鋭
鋪	舗
錄	録
錢	銭
鍊	錬 煉
鎭	鎮
鐮	鎌
鐵	鉄
鑄	鋳
鑒	鑑
鑛	鉱
閒	閑
閱	閲
關	関
陷	陥
隨	随
險	険
隱	隠
隸	隷
雙	双
雜	雑
雞	鶏
霸	覇
靈	霊
靑	青
靜	静
靱	靭
韌	靭
韭	韮
頹	頽
顏	顔
顛	顚
顯	顕
飜	翻
飮	飲
餘	余
餠	餅
馱	駄
駡	罵
騷	騒
驅	駆
驗	験
驛	駅
髓	髄
體	体
髮	髪
鬥	闘
鬦	闘
鬪	闘
鬭	闘
鱉	鼈
鱷	鰐
鷄	鶏
鷗	鴎
鹼	鹸
鹽	塩
麥	麦
麪	麺
麴	麹
麵	麺
黃	黄
黑	黒
默	黙
點	点
黨	党
齊	斉
齋	斎
齒	歯
齡	齢
龍	竜
龜	亀
𧶠	売
