# Open Chinese Convert (OpenCC) Dictionary
# File: SealCharacters.txt
# Format: key	value(s) (values separated by spaces)
# License: Apache-2.0 (see LICENSE)
# Source: https://www.unicode.org/Public/18.0.0/ucd/SealSources.txt (accessed 2026-09-18)
# Used in configs: seal2t.json; the reversed version (SealCharactersRev)
#   is used in t2seal.json and s2seal.json. Modern standard characters are bridged to the
#   values of this dictionary by SealVariants.txt.
# Derived from the kSEAL_MCJK property of the Unicode Character Database file
#   SealSources.txt (UAX #60). Keep the entries in line with kSEAL_MCJK; any
#   correction should cite the UCD data.
# Deviation from kSEAL_MCJK: U+3D06D (說文 玉, radical 6) is mapped to 玉
#   instead of 王 (U+738B), which would collide with U+3D068 (說文 王).
# Each key is a Small Seal character from the Seal block introduced in
#   Unicode 18.0 (U+3D000..U+3FC3F). The value is its modern CJK equivalent,
#   i.e. the regular-script (楷書) form of the 說文解字 headword or 重文 that
#   the Small Seal character encodes.
# When several Small Seal characters share one modern equivalent, the
#   reversed dictionary lists them in code point order, so the 說文解字
#   headword normally precedes its 重文 variants. The @reverse-prefer lines
#   below promote a later code point when it is attested in more source
#   editions (kSEAL_THXSrc main sequence, kSEAL_CCZSrc, kSEAL_QJZSrc,
#   kSEAL_DYCSrc) than the first one.

# Preferred Small Seal candidates for the reversed dictionary
# 叡 U+53E1 -> U+3DB79 (TH-02799 C-02895 K-02807 D-02784)
# @reverse-prefer: 叡 𽭹
# 𣀤 U+23024 -> U+3F8D6 (TH-09887 C-10254 K-09903 D-09886)
# @reverse-prefer: 𣀤 𿣖
# 歖 U+6B56 -> U+3E908 (TH-06091 C-06308 K-06100 D-06081)
# @reverse-prefer: 歖 𾤈
# 孌 U+5B4C -> U+3F4EA (TH-08938 C-09275 K-08888 D-08930)
# @reverse-prefer: 孌 𿓪

𽒯	歫
𽒰	歬
𽒱	歷
𽒲	𣥹
𽒳	𣦢
𽒴	歸
𽒵	㱕
𽒶	疌
𽒷	𤴘
𽒸	𣥂
𽒹	歰
𽒺	𣥠
𽒻	登
𽒼	𤼼
𽒽	癹
𽒾	步
𽒿	歲
𽓀	此
𽓁	啙
𽓂	㭰
𽓃	些
𽓄	正
𽓅	㱏
𽓆	𧾸
𽓇	𣥄
𽓈	昰
𽓉	𣆞
𽓊	韙
𽓋	愇
𽓌	尟
𽓍	辵
𽓎	迹
𽓏	蹟
𽓐	𨒪
𽓑	𨘇
𽓒	䢦
𽓓	邁
𽓔	𨙚
𽓕	邁
𽓖	𡿽
𽓗	𨖏
𽓘	𨑒
𽓙	𨙂
𽓚	𨒌
𽓛	征
𽓜	隨
𽓝	𨒉
𽓞	迋
𽓟	逝
𽓠	䢐
𽓡	徂
𽓢	𨖆
𽓣	述
𽓤	䢤
𽓥	遵
𽓦	適
𽓧	過
𽓨	遦
𽓩	䢱
𽓪	進
𽓫	造
𽓬	艁
𽓭	逾
𽓮	遝
𽓯	䢔
𽓰	迮
𽓱	逪
𽓲	遄
𽓳	速
𽓴	遬
𽓵	𧫷
𽓶	迅
𽓷	𨓈
𽓸	逆
𽓹	迎
𽓺	䢒
𽓻	遇
𽓼	遭
𽓽	遘
𽓾	逢
𽓿	遻
𽔀	迪
𽔁	遞
𽔂	通
𽔃	𨑭
𽔄	𢓊
𽔅	𡲴
𽔆	𡖰
𽔇	𨙞
𽔈	𢰕
𽔉	拪
𽔊	運
𽔋	遁
𽔌	遜
𽔍	返
𽔎	𢓉
𽔏	還
𽔐	選
𽔑	送
𽔒	𨕼
𽔓	遣
𽔔	邐
𽔕	逮
𽔖	遲
𽔗	𨒈
𽔘	遟
𽔙	邌
𽔚	遰
𽔛	𨓯
𽔜	𨙔
𽔝	逗
𽔞	𨒅
𽔟	逶
𽔠	蟡
𽔡	迆
𽔢	遹
𽔣	避
𽔤	違
𽔥	遴
𽔦	僯
𽔧	逡
𽔨	䢑
𽔩	達
𽔪	达
𽔫	逯
𽔬	迵
𽔭	迭
𽔮	迷
𽔯	連
𽔰	逑
𽔱	䢙
𽔲	逭
𽔳	𩁧
𽔴	遯
𽔵	逋
𽔶	𨕝
𽔷	遺
𽔸	遂
𽔹	𨓸
𽔺	逃
𽔻	追
𽔼	逐
𽔽	逎
𽔾	遒
𽔿	𣂠
𽕀	𣥍
𽕁	邋
𽕂	迫
𽕃	𨖹
𽕄	邇
𽕅	迩
𽕆	遏
𽕇	遮
𽕈	䢭
𽕉	迣
𽕊	迾
𽕋	迀
𽕌	𨓲
𽕍	遱
𽕎	𨒠
𽕏	䢡
𽕐	𨔣
𽕑	𨒋
𽕒	逞
𽕓	遼
𽕔	遠
𽕕	𨖸
𽕖	逖
𽕗	逷
𽕘	迥
𽕙	逴
𽕚	𨑛
𽕛	𨕛
𽕜	邍
𽕝	道
𽕞	𡬹
𽕟	遽
𽕠	迒
𽕡	𨁈
𽕢	𨑩
𽕣	邊
𽕤	邂
𽕥	逅
𽕦	遑
𽕧	逼
𽕨	邈
𽕩	遐
𽕪	迄
𽕫	迸
𽕬	透
𽕭	邏
𽕮	迢
𽕯	逍
𽕰	遙
𽕱	彳
𽕲	德
𽕳	徑
𽕴	復
𽕵	𢔟
𽕶	徎
𽕷	𢓸
𽕸	𨓹
𽕹	忂
𽕺	彼
𽕻	徼
𽕼	循
𽕽	彶
𽕾	𢕬
𽕿	微
𽖀	徥
𽖁	徐
𽖂	𢓡
𽖃	𢖊
𽖄	𢓱
𽖅	㣤
𽖆	𢔚
𽖇	徯
𽖈	蹊
𽖉	待
𽖊	㣙
𽖋	徧
𽖌	徦
𽖍	𢓴
𽖎	𢓇
𽖏	𨓤
𽖐	後
𽖑	𨒥
𽖒	徲
𽖓	𢓼
𽖔	㣫
𽖕	𢔶
𽖖	䙷
𽖗	徛
𽖘	𢓈
𽖙	律
𽖚	御
𽖛	馭
𽖜	亍
𽖝	廴
𽖞	廷
𽖟	𢌛
𽖠	建
𽖡	㢟
𽖢	延
𽖣	行
𽖤	術
𽖥	街
𽖦	衢
𽖧	𧘂
𽖨	衕
𽖩	𧗸
𽖪	衙
𽖫	衎
𽖬	𧗳
𽖭	衒
𽖮	𧗿
𽖯	䘙
𽖰	齒
𽖱	𠚒
𽖲	齗
𽖳	𪗕
𽖴	齔
𽖵	䶦
𽖶	齜
𽖷	齘
𽖸	齞
𽖹	𪙊
𽖺	齺
𽖻	齵
𽖼	䶥
𽖽	齱
𽖾	𪙸
𽖿	𪘓
𽗀	𪙖
𽗁	齳
𽗂	齾
𽗃	䶙
𽗄	齯
𽗅	齮
𽗆	𪗨
𽗇	𪙮
𽗈	齚
𽗉	䶢
𽗊	齦
𽗋	𪗙
𽗌	𪘧
𽗍	䶛
𽗎	齩
𽗏	𪙇
𽗐	𪗾
𽗑	䶣
𽗒	齝
𽗓	𪗟
𽗔	𪚁
𽗕	齧
𽗖	齭
𽗗	齨
𽗘	齬
𽗙	齛
𽗚	齸
𽗛	𪗻
𽗜	䶤
𽗝	𪘢
𽗞	𪙍
𽗟	齡
𽗠	牙
𽗡	𤘍
𽗢	𤘌
𽗣	𤘐
𽗤	齲
𽗥	足
𽗦	蹏
𽗧	𨁞
𽗨	𣥦
𽗩	踝
𽗪	跖
𽗫	踦
𽗬	跪
𽗭	跽
𽗮	踧
𽗯	躣
𽗰	𨅦
𽗱	踽
𽗲	𨄚
𽗳	躖
𽗴	䟔
𽗵	𨄫
𽗶	䟠
𽗷	蹳
𽗸	蹻
𽗹	𨁀
𽗺	蹌
𽗻	踊
𽗼	躋
𽗽	躍
𽗾	跧
𽗿	蹴
𽘀	躡
𽘁	跨
𽘂	蹋
𽘃	踄
𽘄	蹈
𽘅	躔
𽘆	踐
𽘇	踵
𽘈	踔
𽘉	蹛
𽘊	蹩
𽘋	踶
𽘌	躛
𽘍	䠟
𽘎	䟗
𽘏	𨅙
𽘐	躅
𽘑	踤
𽘒	蹶
𽘓	𨇮
𽘔	跳
𽘕	䟴
𽘖	䠧
𽘗	𧿳
𽘘	蹠
𽘙	𨃚
𽘚	䠛
𽘛	趿
𽘜	䟺
𽘝	躓
𽘞	跲
𽘟	跇
𽘠	蹎
𽘡	跋
𽘢	𨇋
𽘣	跌
𽘤	踼
𽘥	蹲
𽘦	踞
𽘧	𨃖
𽘨	躩
𽘩	踣
𽘪	跛
𽘫	蹇
𽘬	蹁
𽘭	䟸
𽘮	踒
𽘯	跣
𽘰	跔
𽘱	䠅
𽘲	𨁉
𽘳	距
𽘴	躧
𽘵	𩎉
𽘶	䠍
𽘷	䠊
𽘸	跀
𽘹	𧿁
𽘺	趽
𽘻	𨀆
𽘼	趼
𽘽	路
𽘾	𨆴
𽘿	跂
𽙀	𨇴
𽙁	蹭
𽙂	蹬
𽙃	𨇏
𽙄	跎
𽙅	蹙
𽙆	踸
𽙇	疋
𽙈	𤴙
𽙉	𤕟
𽙊	品
𽙋	喦
𽙌	喿
𽙍	龠
𽙎	𪛑
𽙏	䶵
𽙐	篪
𽙑	龢
𽙒	龤
𽙓	𠕋
𽙔	笧
𽙕	嗣
𽙖	孠
𽙗	扁
𽙘	㗊
𽙙	嚚
𽙚	𡅚
𽙛	囂
𽙜	𠽸
𽙝	嘂
𽙞	𡅻
𽙟	器
𽙠	舌
𽙡	𦧥
𽙢	舓
𽙣	𦧇
𽙤	干
𽙥	𢆉
𽙦	屰
𽙧	𧮫
𽙨	𠶸
𽙩	臄
𽙪	㐁
𽙫	𠀬
𽙬	只
𽙭	𠷓
𽙮	㕯
𽙯	矞
𽙰	商
𽙱	𡃬
𽙲	𠾃
𽙳	𡄚
𽙴	𠯶
𽙵	拘
𽙶	笱
𽙷	鉤
𽙸	𠃚
𽙹	𦱠
𽙺	糾
𽙻	古
𽙼	𠖠
𽙽	嘏
𽙾	十
𽙿	丈
𽚀	千
𽚁	肸
𽚂	卙
𽚃	博
𽚄	㔹
𽚅	廿
𽚆	𠦫
𽚇	𠦃
𽚈	世
𽚉	言
𽚊	譻
𽚋	謦
𽚌	語
𽚍	談
𽚎	𧬴
𽚏	諒
𽚐	詵
𽚑	請
𽚒	謁
𽚓	許
𽚔	諾
𽚕	𧭭
𽚖	讎
𽚗	諸
𽚘	詩
𽚙	𧥳
𽚚	讖
𽚛	諷
𽚜	誦
𽚝	讀
𽚞	𠶷
𽚟	訓
𽚠	誨
𽚡	𧩿
𽚢	譬
𽚣	謜
𽚤	詇
𽚥	諭
𽚦	詖
𽚧	𧭺
𽚨	謘
𽚩	詻
𽚪	誾
𽚫	謀
𽚬	𠰔
𽚭	謀
𽚮	𧦥
𽚯	謨
𽚰	𠻚
𽚱	訪
𽚲	諏
𽚳	𧪺
𽚴	議
𽚵	訂
𽚶	𧨢
𽚷	諟
𽚸	諦
𽚹	識
𽚺	訊
𽚻	𧨼
𽚼	詧
𽚽	𧭩
𽚾	䚮
𽚿	諶
𽛀	信
𽛁	㐰
𽛂	訫
𽛃	訦
𽛄	誠
𽛅	誡
𽛆	誋
𽛇	諱
𽛈	誥
𽛉	𧧙
𽛊	詔
𽛋	誓
𽛌	譣
𽛍	詁
𽛎	藹
𽛏	譪
𽛐	誎
𽛑	諝
𽛒	証
𽛓	諫
𽛔	諗
𽛕	課
𽛖	試
𽛗	諴
𽛘	䚻
𽛙	詮
𽛚	訢
𽛛	說
𽛜	計
𽛝	諧
𽛞	詥
𽛟	調
𽛠	䛡
𽛡	譮
𽛢	𧬡
𽛣	諉
𽛤	警
𽛥	謐
𽛦	謙
𽛧	𧧼
𽛨	詡
𽛩	諓
𽛪	誐
𽛫	詷
𽛬	設
𽛭	護
𽛮	𧭴
𽛯	誧
𽛰	𧪳
𽛱	託
𽛲	記
𽛳	譽
𽛴	譒
𽛵	𧬄
𽛶	謳
𽛷	詠
𽛸	咏
𽛹	諍
𽛺	𧦝
𽛻	謼
𽛼	𧥷
𽛽	諺
𽛾	訝
𽛿	迓
𽜀	詣
𽜁	𧪿
𽜂	𦫁
𽜃	訒
𽜄	訥
𽜅	謯
𽜆	𧧹
𽜇	譥
𽜈	譊
𽜉	謍
𽜊	𧬢
𽜋	唶
𽜌	諛
𽜍	讇
𽜎	諂
𽜏	諼
𽜐	謷
𽜑	訹
𽜒	詑
𽜓	謾
𽜔	譇
𽜕	𧧻
𽜖	𧬓
𽜗	謰
𽜘	謱
𽜙	詒
𽜚	謲
𽜛	𧪴
𽜜	譺
𽜝	𧬮
𽜞	訕
𽜟	譏
𽜠	誣
𽜡	誹
𽜢	𧩂
𽜣	譸
𽜤	詶
𽜥	詛
𽜦	䛆
𽜧	誃
𽜨	誖
𽜩	悖
𽜪	𢨋
𽜫	䜌
𽜬	𤔪
𽜭	誤
𽜮	詿
𽜯	誒
𽜰	譆
𽜱	詯
𽜲	謧
𽜳	詍
𽜴	訾
𽜵	䛬
𽜶	䛌
𽜷	𧧛
𽜸	䜚
𽜹	誻
𽜺	詽
𽜻	讗
𽜼	訇
𽜽	𧥻
𽜾	𧫲
𽜿	𧭹
𽝀	𧥣
𽝁	誽
𽝂	誂
𽝃	譄
𽝄	詄
𽝅	諅
𽝆	𧫫
𽝇	𧧴
𽝈	誇
𽝉	誕
𽝊	𧥡
𽝋	䜕
𽝌	𧫪
𽝍	𧨛
𽝎	訌
𽝏	𧭾
𽝐	𧬨
𽝑	諣
𽝒	𧮓
𽝓	譟
𽝔	訆
𽝕	諕
𽝖	讙
𽝗	𧮉
𽝘	謣
𽝙	𧪮
𽝚	譌
𽝛	𧬶
𽝜	詤
𽝝	𧬉
𽝞	訬
𽝟	諆
𽝠	譎
𽝡	詐
𽝢	訏
𽝣	𧭨
𽝤	讋
𽝥	𧮩
𽝦	謵
𽝧	䛩
𽝨	䜐
𽝩	𧮑
𽝪	詾
𽝫	訩
𽝬	𧧗
𽝭	訟
𽝮	䛦
𽝯	謓
𽝰	讘
𽝱	訶
𽝲	䛗
𽝳	訐
𽝴	𧦡
𽝵	𧩯
𽝶	𧪜
𽝷	愬
𽝸	譖
𽝹	讒
𽝺	譴
𽝻	𧬍
𽝼	諯
𽝽	𧮨
𽝾	譙
𽝿	誚
𽞀	𧧒
𽞁	誶
𽞂	詰
𽞃	𧭅
𽞄	𧫢
𽞅	詭
𽞆	證
𽞇	詘
𽞈	𧬲
𽞉	䛄
𽞊	詗
𽞋	𧭦
𽞌	詆
𽞍	誰
𽞎	諽
𽞏	讕
𽞐	譋
𽞑	診
𽞒	𧪷
𽞓	訧
𽞔	誅
𽞕	討
𽞖	諳
𽞗	讄
𽞘	𧮢
𽞙	諡
𽞚	䛶
𽞛	謑
𽞜	䜁
𽞝	詬
𽞞	訽
𽞟	諜
𽞠	該
𽞡	𧬳
𽞢	𧥠
𽞣	謚
𽞤	譶
𽞥	詢
𽞦	讜
𽞧	𧫭
𽞨	詎
𽞩	謏
𽞪	謎
𽞫	誌
𽞬	𧦾
𽞭	誩
𽞮	譱
𽞯	𦎍
𽞰	𧫘
𽞱	讟
𽞲	音
𽞳	響
𽞴	韽
𽞵	韶
𽞶	章
𽞷	竟
𽞸	韻
𽞹	䇂
𽞺	童
𽞻	𥫍
𽞼	妾
𽞽	丵
𽞾	𢄁
𽞿	𤑽
𽟀	叢
𽟁	𡭊
𽟂	對
𽟃	菐
𽟄	僕
𽟅	䑑
𽟆	𠔯
𽟇	𠬞
𽟈	𢪒
𽟉	奉
𽟊	㞼
𽟋	𢍅
𽟌	弇
𽟍	𥦦
𽟎	𢍰
𽟏	𢍁
𽟐	𢍁
𽟑	异
𽟒	弄
𽟓	𢌻
𽟔	𨤑
𽟕	𢌳
𽟖	𢌵
𽟗	𠦛
𽟘	𠈯
𽟙	𠬿
𽟚	龏
𽟛	弈
𽟜	具
𽟝	𡴂
𽟞	𢸅
𽟟	𤕩
𽟠	𠮖
𽟡	𠔏
𽟢	𦱹
𽟣	龔
𽟤	異
𽟥	𢨚
𽟦	𢨇
𽟧	𦥠
𽟨	𢍱
𽟩	𠨧
𽟪	𢍹
𽟫	𦥸
𽟬	𢌱
𽟭	𢍯
𽟮	𦥑
𽟯	要
𽟰	𡢗
𽟱	䢅
𽟲	䢉
𽟳	𨑋
𽟴	𦦥
𽟵	辳
𽟶	爨
𽟷	𤏷
𽟸	𦦝
𽟹	釁
𽟺	革
𽟻	𠦶
𽟼	𩎏
𽟽	靬
𽟾	𩊚
𽟿	鞄
𽠀	䩵
𽠁	韗
𽠂	鞣
𽠃	靼
𽠄	𩍕
𽠅	𩍾
𽠆	鞶
𽠇	𩊳
𽠈	鞔
𽠉	靸
𽠊	䩕
𽠋	鞮
𽠌	䩡
𽠍	𩌳
𽠎	鞵
𽠏	靪
𽠐	鞠
𽠑	𩍸
𽠒	鞀
𽠓	鞉
𽠔	𪔛
𽠕	㲈
𽠖	𩌑
𽠗	䩩
𽠘	鞞
𽠙	𩊷
𽠚	鞃
𽠛	鞪
𽠜	䩛
𽠝	𩎑
𽠞	𩎈
𽠟	𩊝
𽠠	鞁
𽠡	鞥
𽠢	靶
𽠣	韅
𽠤	靳
𽠥	䩶
𽠦	靷
𽠧	𩍱
𽠨	䩪
𽠩	𩊪
𽠪	𩉞
𽠫	𩌏
𽠬	𩋊
𽠭	𩋁
𽠮	鞌
𽠯	䩸
𽠰	䩞
𽠱	鞈
𽠲	勒
𽠳	鞙
𽠴	𩋠
𽠵	靲
𽠶	鞬
𽠷	韇
𽠸	䪎
𽠹	䩯
𽠺	𩌻
𽠻	𠓥
𽠼	鞅
𽠽	韄
𽠾	𩉺
𽠿	䩤
𽡀	鞘
𽡁	韉
𽡂	𩎁
𽡃	靮
𽡄	鬲
𽡅	䰛
𽡆	㽁
𽡇	䰙
𽡈	鬹
𽡉	鬷
𽡊	𩰫
𽡋	鬵
𽡌	𩱠
𽡍	䰝
𽡎	鬴
𽡏	𨥏
𽡐	鬳
𽡑	融
𽡒	𧖓
𽡓	𩱴
𽡔	𩰱
𽡕	𩰾
𽡖	䰜
𽡗	𩱡
𽡘	餰
𽡙	飦
𽡚	䭈
𽡛	鬻
𽡜	𩱒
𽡝	𩱧
𽡞	𩱋
𽡟	𢑌
𽡠	羹
𽡡	𩱫
𽡢	餗
𽡣	𩱱
𽡤	𩱙
𽡥	𩱷
𽡦	粖
𽡧	𩱓
𽡨	餌
𽡩	𩱦
𽡪	𩱲
𽡫	䰞
𽡬	煑
𽡭	𩱰
𽡮	𩱚
𽡯	爪
𽡰	孚
𽡱	𤓽
𽡲	爲
𽡳	𦥮
𽡴	𤓯
𽡵	𠃨
𽡶	𡎐
𽡷	𦏧
𽡸	𩛥
𽡹	𢀜
𽡺	谻
𽡻	𢦻
𽡼	𠩀
𽡽	鬥
𽡾	鬭
𽡿	鬨
𽢀	䰘
𽢁	鬮
𽢂	𩰞
𽢃	𩰟
𽢄	𩰗
𽢅	鬩
𽢆	𩰎
𽢇	鬧
𽢈	又
𽢉	厷
𽢊	𠃋
𽢋	肱
𽢌	叉
𽢍	㕚
𽢎	父
𽢏	叜
𽢐	𡨎
𽢑	𠋢
𽢒	燮
𽢓	𤍛
𽢔	曼
𽢕	𠭙
𽢖	叏
𽢗	尹
𽢘	𢃵
𽢙	𠭯
𽢚	𠭰
𽢛	㕞
𽢜	及
𽢝	乁
𽢞	𢎜
𽢟	𨕤
𽢠	秉
𽢡	反
𽢢	𠬡
𽢣	𠬩
𽢤	𠬢
𽢥	𠭥
𽢦	叔
𽢧	𡬧
𽢨	𠬸
𽢩	取
𽢪	彗
𽢫	篲
𽢬	𥱵
𽢭	叚
𽢮	𠖊
𽢯	𠭊
𽢰	㕛
𽢱	𦫹
𽢲	友
𽢳	度
𽢴	𠂇
𽢵	卑
𽢶	㕜
𽢷	事
𽢸	𠭆
𽢹	支
𽢺	𠦙
𽢻	攲
𽢼	帇
𽢽	𢑩
𽢾	𦘞
𽢿	𢑩
𽣀	𥏚
𽣁	肅
𽣂	𦘛
𽣃	聿
𽣄	筆
𽣅	𦘔
𽣆	書
𽣇	𤲿
𽣈	𨽶
𽣉	𠟷
𽣊	𦘙
𽣋	𦘘
𽣌	隶
𽣍	𨽿
𽣎	隸
𽣏	𨾀
𽣐	臤
𽣑	緊
𽣒	堅
𽣓	豎
𽣔	䝂
𽣕	臣
𽣖	臦
𽣗	臧
𽣘	𡒥
𽣙	殳
𽣚	祋
𽣛	杸
𽣜	毄
𽣝	㱿
𽣞	㱽
𽣟	𣪌
𽣠	𣪐
𽣡	𧰵
𽣢	毆
𽣣	毃
𽣤	𣪍
𽣥	殹
𽣦	段
𽣧	𣪯
𽣨	殽
𽣩	𣫖
𽣪	㲃
𽣫	役
𽣬	𠈧
𽣭	㱾
𽣮	殺
𽣯	𣪩
𽣰	殺
𽣱	𢽅
𽣲	𢁛
𽣳	𠮁
𽣴	弒
𽣵	𠘧
𽣶	𠘱
𽣷	鳧
𽣸	寸
𽣹	寺
𽣺	將
𽣻	𢒫
𽣼	專
𽣽	尃
𽣾	𡭎
𽣿	皮
𽤀	𥬖
𽤁	皮
𽤂	𠰎
𽤃	皰
𽤄	皯
𽤅	皸
𽤆	皴
𽤇	㼱
𽤈	𡰺
𽤉	𤭀
𽤊	𤮪
𽤋	𧝻
𽤌	攴
𽤍	啟
𽤎	徹
𽤏	𢖉
𽤐	𦘟
𽤑	敏
𽤒	敃
𽤓	敄
𽤔	敀
𽤕	𢿫
𽤖	效
𽤗	故
𽤘	政
𽤙	𢻫
𽤚	敷
𽤛	敟
𽤜	𣀷
𽤝	𢿘
𽤞	𣿊
𽤟	孜
𽤠	攽
𽤡	㪋
𽤢	敱
𽤣	敞
𽤤	敒
𽤥	改
𽤦	𣀵
𽤧	㪅
𽤨	敕
𽤩	𦔼
𽤪	斂
𽤫	敹
𽤬	敽
𽤭	敆
𽤮	敶
𽤯	𢿪
𽤰	救
𽤱	敓
𽤲	𣀇
𽤳	𢽀
𽤴	𢼜
𽤵	攸
𽤶	𣲏
𽤷	𢻲
𽤸	敉
𽤹	侎
𽤺	敡
𽤻	𢾁
𽤼	𣀦
𽤽	𣀄
𽤾	敗
𽤿	𣀕
𽥀	𢿢
𽥁	寇
𽥂	𢾫
𽥃	𢾖
𽥄	敜
𽥅	㪤
𽥆	收
𽥇	鼔
𽥈	攷
𽥉	𢼒
𽥊	攻
𽥋	敲
𽥌	𢽚
𽥍	𢼟
𽥎	𠩺
𽥏	斀
𽥐	敯
𽥑	𢽹
𽥒	敔
𽥓	敤
𽥔	鈙
𽥕	𢿟
𽥖	畋
𽥗	𢻰
𽥘	敍
𽥙	𣀤
𽥚	㪏
𽥛	㪒
𽥜	𤘴
𽥝	敇
𽥞	𣀔
𽥟	𢿣
𽥠	教
𽥡	𧧿
𽥢	𤕝
𽥣	斅
𽥤	學
𽥥	卜
𽥦	𠁡
𽥧	卦
𽥨	卟
𽥩	貞
𽥪	𠧩
𽥫	占
𽥬	𠧙
𽥭	𠧞
𽥮	兆
𽥯	用
𽥰	𤰆
𽥱	甫
𽥲	庸
𽥳	𤰈
𽥴	甯
𽥵	爻
𽥶	棥
𽥷	㸚
𽥸	𤕨
𽥹	爽
𽥺	𤕤
𽥻	𥄎
𽥼	𢿌
𽥽	闅
𽥾	𥆗
𽥿	目
𽦀	𭍞
𽦁	𣅍
𽦂	眼
𽦃	𥌡
𽦄	眩
𽦅	眥
𽦆	䀹
𽦇	𥌭
𽦈	瞦
𽦉	𥌗
𽦊	𥇖
𽦋	䁂
𽦌	睅
𽦍	睆
𽦎	䁔
𽦏	瞞
𽦐	睴
𽦑	矕
𽦒	睔
𽦓	盼
𽦔	盰
𽦕	眅
𽦖	睍
𽦗	矔
𽦘	𥌌
𽦙	窅
𽦚	眊
𽦛	矘
𽦜	睒
𽦝	眮
𽦞	䀣
𽦟	瞴
𽦠	䀘
𽦡	𥅝
𽦢	睌
𽦣	眂
𽦤	睨
𽦥	𥈆
𽦦	眓
𽦧	眈
𽦨	𢌨
𽦩	盱
𽦪	瞏
𽦫	䁴
𽦬	䀛
𽦭	眕
𽦮	𥍌
𽦯	𥉻
𽦰	睹
𽦱	覩
𽦲	眔
𽦳	睽
𽦴	眜
𽦵	𥈼
𽦶	𥌊
𽦷	眽
𽦸	𥉈
𽦹	𥉉
𽦺	𥌲
𽦻	瞤
𽦼	矉
𽦽	眢
𽦾	睢
𽦿	䀏
𽧀	眴
𽧁	矆
𽧂	睦
𽧃	𡍬
𽧄	𡐑
𽧅	瞻
𽧆	瞀
𽧇	𥋻
𽧈	𥌈
𽧉	𢾥
𽧊	相
𽧋	瞋
𽧌	𥅜
𽧍	瞗
𽧎	睗
𽧏	睊
𽧐	𥈾
𽧑	睼
𽧒	䁙
𽧓	䁊
𽧔	𨤗
𽧕	督
𽧖	睎
𽧗	看
𽧘	𥉏
𽧙	𥍗
𽧚	睡
𽧛	瞑
𽧜	眚
𽧝	瞥
𽧞	眵
𽧟	𥋚
𽧠	䀗
𽧡	䀶
𽧢	眛
𽧣	瞯
𽧤	眯
𽧥	眺
𽧦	睞
𽧧	睩
𽧨	𠌪
𽧩	𥃧
𽧪	眣
𽧫	矇
𽧬	眇
𽧭	眄
𽧮	䀩
𽧯	盲
𽧰	䁍
𽧱	瞽
𽧲	𥈟
𽧳	䁝
𽧴	睉
𽧵	𥄗
𽧶	睇
𽧷	𥋰
𽧸	眙
𽧹	眝
𽧺	盻
𽧻	𥄱
𽧼	瞼
𽧽	眨
𽧾	眭
𽧿	𥆵
𽨀	眸
𽨁	睚
𽨂	䀠
𽨃	𥆞
𽨄	𥇛
𽨅	眉
𽨆	𥅱
𽨇	𡮀
𽨈	盾
𽨉	瞂
𽨊	𡐠
𽨋	𦣹
𽨌	𦣼
𽨍	臱
𽨎	白
𽨏	皆
𽨐	魯
𽨑	者
𽨒	𤾊
𽨓	𥏼
𽨔	智
𽨕	𥏼
𽨖	百
𽨗	𦣻
𽨘	鼻
𽨙	齅
𽨚	鼾
𽨛	鼽
𽨜	齂
𽨝	皕
𽨞	奭
𽨟	𡚐
𽨠	習
𽨡	翫
𽨢	𦏲
𽨣	翨
𽨤	翰
𽨥	翟
𽨦	翡
𽨧	翠
𽨨	𦑳
𽨩	翁
𽨪	翄
𽨫	𦐊
𽨬	𦑜
𽨭	翹
𽨮	𦑚
𽨯	翮
𽨰	𦐛
𽨱	𦐧
𽨲	翥
𽨳	翕
𽨴	𦒬
𽨵	翬
𽨶	翏
𽨷	翩
𽨸	翜
𽨹	翊
𽨺	𦐇
𽨻	𦐉
𽨼	翱
𽨽	翔
𽨾	翽
𽨿	翯
𽩀	䍿
𽩁	翇
𽩂	翿
𽩃	翳
𽩄	翣
𽩅	翻
𽩆	翎
𽩇	𦏺
𽩈	隹
𽩉	雅
𽩊	隻
𽩋	雒
𽩌	閵
𽩍	𨶄
𽩎	巂
𽩏	𨾔
𽩐	雀
𽩑	猚
𽩒	雗
𽩓	雉
𽩔	𨿘
𽩕	雊
𽩖	雞
𽩗	鷄
𽩘	雛
𽩙	鶵
𽩚	雡
𽩛	離
𽩜	雕
𽩝	鵰
𽩞	𨿳
𽩟	𪇿
𽩠	𨾦
𽩡	鴟
𽩢	𨿠
𽩣	雃
𽩤	雝
𽩥	雂
𽩦	雁
𽩧	𩁟
𽩨	雐
𽩩	𨾯
𽩪	鴑
𽩫	雇
𽩬	𪄮
𽩭	𩿇
𽩮	鶉
𽩯	䨄
𽩰	䳺
𽩱	䧴
𽩲	𨾊
𽩳	䲨
𽩴	𣀧
𽩵	隿
𽩶	雄
𽩷	雌
𽩸	𦋜
𽩹	雋
𽩺	𩁌
𽩻	奞
𽩼	𡙜
𽩽	奮
𽩾	雈
𽩿	彠
𽪀	彠
𽪁	雚
𽪂	舊
𽪃	鵂
𽪄	𠁥
𽪅	乖
𽪆	芇
𽪇	𥄕
𽪈	𥊄
𽪉	𤊾
𽪊	蔑
𽪋	羊
𽪌	芈
𽪍	𦍚
